"","code","description","unit","mult","freq","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"1","FA795000995.A","Domestic financial sectors; net lending (+) or borrowing (-) (capital account) (IMA)","Currency","1000000","203","2774.0","2933.0","3205.0","2498.0","1892.0","2677.0","3240.0","2897.0","2684.0","2651.0","3012.0","3897.0","5313.0","4529.0","2762.0","2399.0","4495.0","8466.0","9304.0","3916.0","-5589.0","-15892.0","-20659.0","-13806.0","-28676.0","-29257.0","-28930.0","-29232.0","-24846.0","-33874.0","-22571.0","8467.0","2595.0","-12548.0","-21063.0","-12284.0","-27981.0","-22753.0","-66750.0","-57929.0","-80808.0","-4199.0","67482.0","78904.0","47074.0","14332.0","28780.0","-94614.0","-91178.0","304384.0","263827.0","183251.0","107386.0","-29679.0","39868.0","0"
"2","FA104123005.A","Nonfinancial corporate business; loans; liability","Currency","1000000","203","5070.0","2674.0","6343.0","7204.0","9756.0","15692.0","13772.0","6261.0","17461.0","19728.0","20415.0","10953.0","25790.0","63505.0","30612.0","-9106.0","17645.0","42982.0","48384.0","50114.0","29618.0","72440.0","66872.0","59823.0","116793.0","63961.0","119858.0","86186.0","109219.0","71546.0","74495.0","-113499.0","-64513.0","-65660.0","71035.0","105302.0","71993.0","133859.0","141543.0","124220.0","157932.0","-62461.0","-17225.0","-42693.0","147492.0","266937.0","232185.0","453246.0","87511.0","-523610.0","-288395.0","131875.0","-47511.0","121122.0","191197.0","64981.0"
"3","FA104090005.A","Nonfinancial corporate business; total financial assets","Currency","1000000","203","2847.0","13370.0","11972.0","15354.0","14545.0","27401.0","14366.0","17772.0","33094.0","34241.0","21439.0","41546.0","68447.0","78148.0","50596.0","26532.0","67143.0","114440.0","130937.0","159504.0","127310.0","210854.0","88070.0","141857.0","277479.0","213002.0","131426.0","228794.0","350328.0","181265.0","124490.0","83018.0","145702.0","332702.0","273623.0","424730.0","449533.0","264986.0","568431.0","965523.0","1203879.0","175650.0","138648.0","86113.0","779053.0","944481.0","700135.0","1072778.0","-608829.0","299760.0","632727.0","496775.0","506332.0","989500.0","809772.0","936510.0"
"4","FA105000905.A","Nonfinancial corporate business; net lending (+) or borrowing (-) (capital account), includes statistical discrepancy","Currency","1000000","203","750.0","2766.0","3650.0","6272.0","5715.0","1831.0","-6935.0","-3356.0","-6264.0","-14564.0","-13856.0","-6027.0","-5822.0","-18558.0","-39122.0","17873.0","-2054.0","-6078.0","-21653.0","-33998.0","-43109.0","-53707.0","5339.0","10383.0","-39451.0","3444.0","-17265.0","-147.0","10877.0","-34673.0","-43012.0","1467.0","-11193.0","-17496.0","-25249.0","-30407.0","-4755.0","-64663.0","-127381.0","-141991.0","-241217.0","-86266.0","61232.0","116283.0","110964.0","150243.0","30724.0","-26427.0","33811.0","417243.0","439270.0","391447.0","253033.0","334467.0","236198.0","0"
"5","FA364023005.A","General government; loans; asset","Currency","1000000","203","1188.0","1929.0","2234.0","1722.0","3012.0","3096.0","4083.0","4683.0","5310.0","4893.0","3809.0","3885.0","3236.0","5558.0","8821.0","15029.0","9188.0","10420.0","19912.0","25741.0","33395.0","31636.0","21442.0","16859.0","26985.0","27813.0","22474.0","834.0","-5523.0","3292.0","38890.0","13990.0","-11982.0","-31022.0","-3415.0","-21355.0","7739.0","15006.0","11639.0","8795.0","6780.0","3039.0","2683.0","2484.0","17392.0","11276.0","22340.0","25759.0","34232.0","176596.0","145405.0","136510.0","140762.0","124140.0","121980.0","122947.0"
"6","FA794090005.A","Domestic financial sectors; total financial assets ","Currency","1000000","203","55743.0","66687.0","75776.0","81141.0","91349.0","101002.0","96390.0","129915.0","138448.0","138215.0","163243.0","213026.0","267970.0","289681.0","241119.0","238680.0","331568.0","399159.0","492116.0","522432.0","558705.0","635914.0","608851.0","768165.0","914847.0","1108597.0","1316185.0","981011.0","1046315.0","983863.0","752778.0","906340.0","1097049.0","1460528.0","1250733.0","1711402.0","1806812.0","2324823.0","2710866.0","2822019.0","2808143.0","3244924.0","2646529.0","3260751.0","3840443.0","3771490.0","4611605.0","5481454.0","3780417.0","-1229583.0","98870.0","2200562.0","1829358.0","3525191.0","3080569.0","1640505.0"
"7","FU367005045.A","General government; statistical discrepancy (IMA)","Currency","1000000","203","1670.0","2185.0","967.0","988.0","-437.0","-1431.0","-2199.0","-847.0","2512.0","4675.0","3024.0","3885.0","1719.0","-2230.0","5055.0","-1981.0","182.0","-1714.0","-2630.0","-4682.0","-10683.0","9344.0","14336.0","3053.0","-930.0","958.0","-2208.0","-16772.0","51145.0","10687.0","-36895.0","15200.0","5841.0","22541.0","-63359.0","-59966.0","-19982.0","-44594.0","-25934.0","-37009.0","-64358.0","-49680.0","-2203.0","69613.0","-39047.0","-138647.0","-91528.0","-77678.0","85513.0","-113229.0","-126912.0","16551.0","-43748.0","7269.0","-63287.0","-40988.0"
"8","FA264090005.A","Rest of the world; total financial assets","Currency","1000000","203","4347.0","3386.0","3610.0","3771.0","4246.0","3375.0","5082.0","8536.0","11154.0","17725.0","10017.0","26498.0","20384.0","13378.0","23539.0","8489.0","19925.0","48204.0","56759.0","33321.0","37283.0","48540.0","62302.0","61830.0","101267.0","113570.0","166668.0","175690.0","180238.0","147976.0","142371.0","61682.0","172720.0","272518.0","287594.0","342674.0","471135.0","504126.0","383290.0","579763.0","745112.0","606596.0","680526.0","780341.0","1227060.0","1048205.0","1479658.0","1470558.0","666846.0","201002.0","1087528.0","1049713.0","851163.0","1155816.0","1128223.0","452172.0"
"9","FA154123005.A","Households and nonprofit organizations; loans; liability","Currency","1000000","203","17546.0","18050.0","21851.0","28462.0","28989.0","28717.0","22190.0","34068.0","24142.0","28067.0","17857.0","44238.0","60040.0","63913.0","53278.0","56317.0","85700.0","126963.0","160514.0","161283.0","108381.0","95719.0","78377.0","169366.0","211416.0","300116.0","269290.0","247566.0","272463.0","272201.0","226817.0","196061.0","200363.0","261186.0","320139.0","322833.0","334513.0","336491.0","422069.0","538585.0","575855.0","613531.0","751353.0","1025162.0","1118691.0","1130040.0","1244580.0","925506.0","-24670.0","33822.0","-70799.0","-62891.0","273450.0","244825.0","423618.0","395757.0"
"10","FA154090005.A","Households and nonprofit organizations; total financial assets ","Currency","1000000","203","46286.0","46772.0","51518.0","59573.0","71509.0","75712.0","83912.0","93224.0","94810.0","99044.0","115859.0","140241.0","153129.0","189896.0","169891.0","198592.0","221044.0","254563.0","284867.0","299474.0","343482.0","388335.0","396244.0","462982.0","502842.0","534710.0","611007.0","507033.0","546499.0","470856.0","665278.0","518819.0","559805.0","597578.0","575668.0","603888.0","604455.0","526168.0","669615.0","573781.0","320932.0","544290.0","598986.0","1025532.0","1300573.0","875996.0","928616.0","1210422.0","1141286.0","682667.0","783507.0","1295749.0","1279303.0","1252790.0","1153087.0","1238814.0"
"11","FA794135005.A","Domestic financial sectors; total loans including security repurchase agreements; liability","Currency","1000000","203","-767.0","1535.0","2580.0","3663.0","1787.0","5039.0","1389.0","2307.0","9003.0","9595.0","6757.0","7866.0","23060.0","26158.0","19315.0","-16195.0","27759.0","23060.0","35203.0","50933.0","49283.0","93177.0","42224.0","31185.0","115654.0","113505.0","139662.0","-314.0","80851.0","106954.0","-49006.0","24805.0","129964.0","174309.0","54260.0","229841.0","186145.0","339769.0","209545.0","257418.0","389507.0","268225.0","235791.0","326467.0","610622.0","548752.0","590864.0","880849.0","-160166.0","-1644313.0","-59627.0","202193.0","128350.0","-208202.0","160902.0","17128.0"
"12","FA364190005.A","General government; total liabilities","Currency","1000000","203","17924.0","27843.0","29043.0","26165.0","29855.0","29043.0","31926.0","43933.0","46941.0","36350.0","58120.0","80740.0","71300.0","63828.0","70429.0","146786.0","141509.0","127878.0","148814.0","127395.0","156801.0","173484.0","270072.0","305236.0","321528.0","460273.0","360700.0","287401.0","307832.0","315935.0","375678.0","487297.0","430890.0","433855.0","237683.0","220138.0","259632.0","190993.0","152195.0","138753.0","-139055.0","253993.0","605110.0","834204.0","815445.0","699989.0","533797.0","698174.0","1610843.0","2001702.0","2053890.0","1503682.0","1594700.0","1123592.0","1052206.0","1119890.0"
"13","FA155000905.A","Households and nonprofit organizations; net lending (+) or borrowing (-) (capital account)","Currency","1000000","203","18692.0","26036.0","26639.0","25177.0","31714.0","34226.0","38893.0","50065.0","46851.0","47916.0","71102.0","75091.0","63809.0","83154.0","102200.0","120787.0","92770.0","70986.0","80776.0","95547.0","151423.0","196083.0","232073.0","164012.0","208392.0","159621.0","140591.0","111030.0","147896.0","176713.0","209239.0","255611.0","295587.0","210085.0","149806.0","185405.0","145400.0","131631.0","138060.0","10580.0","5802.0","27958.0","71026.0","41833.0","-25770.0","-228806.0","-138957.0","-8226.0","374172.0","640623.0","607181.0","662284.0","858885.0","447076.0","477771.0","485455.0"
"14","FA265000905.A","Rest of the world; net lending (+) or borrowing (-) (capital account)","Currency","1000000","203","-3172.0","-4212.0","-3800.0","-4947.0","-7468.0","-6158.0","-3808.0","-3484.0","-1532.0","-1602.0","-3718.0","-295.0","4071.0","-8824.0","-5935.0","-19782.0","-7044.0","10978.0","12715.0","1274.0","-8383.0","-3254.0","3413.0","35153.0","90176.0","114449.0","142784.0","154231.0","115856.0","92700.0","82269.0","-2584.0","44296.0","79406.0","115970.0","105472.0","114316.0","129768.0","204739.0","291066.0","404067.0","375829.0","451264.0","517821.0","624232.0","724831.0","804223.0","718029.0","686222.0","382466.0","446613.0","483152.0","461665.0","396605.0","401586.0","0"
"15","FA114123005.A","Nonfinancial noncorporate business; loans; liability","Currency","1000000","203","4776.0","6694.0","7585.0","8670.0","8296.0","9327.0","9684.0","10331.0","10971.0","15318.0","6667.0","22568.0","31385.0","17948.0","37108.0","20353.0","29485.0","42729.0","58395.0","73812.0","63188.0","64716.0","57876.0","71325.0","113664.0","70400.0","67147.0","58036.0","84083.0","48389.0","323.0","-26196.0","-26452.0","-20651.0","14427.0","45349.0","70443.0","101926.0","179018.0","193812.0","192419.0","163479.0","151870.0","73900.0","254742.0","341784.0","415398.0","463248.0","325513.0","-97065.0","-19444.0","-56826.0","175145.0","109108.0","212077.0","318362.0"
"16","FA114090005.A","Nonfinancial noncorporate business; total financial assets","Currency","1000000","203","-399.0","641.0","-98.0","-40.0","908.0","642.0","1051.0","1296.0","-194.0","1975.0","1882.0","9824.0","9986.0","9077.0","4737.0","2691.0","10257.0","17258.0","21793.0","21186.0","13667.0","32839.0","11737.0","28911.0","26537.0","33896.0","26085.0","-5421.0","50941.0","8036.0","1786.0","8044.0","26648.0","27598.0","62446.0","76244.0","94737.0","131016.0","222624.0","185047.0","246758.0","156887.0","78647.0","80474.0","370817.0","437295.0","519868.0","479454.0","97285.0","-117064.0","151962.0","196855.0","301147.0","304700.0","243545.0","340247.0"
"17","FA115000905.A","Nonfinancial noncorporate business; net lending (+) or borrowing (-) (capital account) ","Currency","1000000","203","-4958.0","-5912.0","-8252.0","-9603.0","-9336.0","-12277.0","-11076.0","-10042.0","-12405.0","-14365.0","-12630.0","-19080.0","-22388.0","-27190.0","-15653.0","-10954.0","-12260.0","-23109.0","-31088.0","-43548.0","-22745.0","-46249.0","-25441.0","-7640.0","-44942.0","-51459.0","-43456.0","-39058.0","-31443.0","-39362.0","-20816.0","971.0","-999.0","-5262.0","-25406.0","-19637.0","-39300.0","-46671.0","-51138.0","-61381.0","-69509.0","-48626.0","-54871.0","-56856.0","-72387.0","-68805.0","-77691.0","-71133.0","-47490.0","27035.0","12850.0","-15080.0","-30702.0","-62838.0","-70159.0","-76918.0"
"18","FU107005045.A","Nonfinancial corporate business; statistical discrepancy (IMA)","Currency","1000000","203","9786.0","5554.0","7465.0","11252.0","14829.0","9824.0","14135.0","9238.0","10327.0","9276.0","11692.0","9862.0","1586.0","30563.0","11252.0","52279.0","34148.0","26778.0","45795.0","65648.0","52880.0","19310.0","78192.0","24695.0","1824.0","167814.0","39886.0","44179.0","103881.0","131359.0","16297.0","-14163.0","4540.0","-131693.0","-56264.0","-63065.0","-54376.0","-44557.0","-77904.0","-118465.0","-206752.0","-163979.0","10905.0","43619.0","-54022.0","171156.0","169727.0","181745.0","981501.0","-131236.0","294117.0","788973.0","732083.0","271309.0","225460.0","-11527.0"
"19","FA104035005.A","Nonfinancial corporate business; total loans including security repurchase agreements; asset ","Currency","1000000","203","-492.0","3.0","794.0","961.0","1269.0","1233.0","499.0","57.0","554.0","2557.0","-2464.0","3520.0","2282.0","8066.0","-4235.0","1021.0","3228.0","4732.0","4488.0","5671.0","10465.0","7330.0","3456.0","7186.0","15089.0","9149.0","-652.0","6677.0","24966.0","-12872.0","1039.0","1530.0","7254.0","-3390.0","13134.0","268.0","-9423.0","33217.0","-18398.0","-27677.0","6088.0","-5560.0","6860.0","-13719.0","15422.0","10162.0","-17057.0","-24393.0","-11099.0","-7193.0","182.0","1862.0","-3253.0","-3583.0","12785.0","-134.0"
"20","FA104190005.A","Nonfinancial corporate business; total liabilities","Currency","1000000","203","11883.0","16158.0","15787.0","20334.0","23659.0","35394.0","35436.0","30366.0","49685.0","58081.0","46988.0","57435.0","75855.0","127268.0","100969.0","60938.0","103345.0","147297.0","198385.0","259150.0","223299.0","283871.0","160923.0","156169.0","318754.0","377373.0","188578.0","273120.0","443332.0","347297.0","183799.0","67388.0","161435.0","218505.0","242607.0","392072.0","399912.0","285092.0","617907.0","989050.0","1238344.0","97937.0","88320.0","13448.0","614067.0","965394.0","839138.0","1280950.0","338861.0","-248719.0","487573.0","894301.0","985382.0","926342.0","799034.0","819285.0"
"21","FA154023005.A","Households and nonprofit organizations; loans; asset","Currency","1000000","203","3180.0","2471.0","2048.0","1240.0","1393.0","1026.0","1901.0","4371.0","5018.0","-523.0","3092.0","-3358.0","13.0","825.0","3223.0","8704.0","4415.0","415.0","13440.0","12593.0","14271.0","11247.0","22244.0","-588.0","6451.0","26128.0","5657.0","-4401.0","6240.0","19058.0","19633.0","32307.0","-15896.0","19303.0","-5067.0","22548.0","37007.0","22919.0","68207.0","65060.0","114298.0","47398.0","-52197.0","84619.0","127365.0","-911.0","70796.0","220375.0","-159227.0","-47649.0","1590.0","-5005.0","12577.0","51371.0","51497.0","-60224.0"
"22","FA794035005.A","Domestic financial sectors; total loans including security repurchase agreements; asset","Currency","1000000","203","25357.0","26429.0","35328.0","46157.0","47088.0","56153.0","43548.0","45355.0","53320.0","67726.0","50739.0","83184.0","135329.0","163971.0","138773.0","38161.0","148224.0","223314.0","273398.0","297491.0","208016.0","254319.0","183226.0","301084.0","469740.0","482531.0","524779.0","399442.0","473053.0","425759.0","165295.0","103334.0","231103.0","327438.0","436998.0","704849.0","619639.0","767185.0","898717.0","1146340.0","1069681.0","901874.0","1047900.0","1145223.0","1897159.0","2057677.0","2107798.0","2698516.0","1472703.0","-2928643.0","-492859.0","128875.0","433442.0","133799.0","834350.0","730539.0"
"23","FA364123005.A","General government; loans; liability","Currency","1000000","203","610.0","448.0","764.0","295.0","291.0","332.0","565.0","112.0","244.0","665.0","2.0","293.0","259.0","215.0","570.0","99.0","1945.0","92.0","-1653.0","78.0","820.0","1129.0","848.0","1028.0","7641.0","8110.0","1401.0","-2374.0","-3303.0","-233.0","875.0","363.0","-143.0","-714.0","396.0","138.0","-4847.0","5138.0","128.0","-1629.0","379.0","100.0","631.0","78.0","318.0","626.0","595.0","666.0","835.0","820.0","867.0","869.0","412.0","542.0","369.0","271.0"
"24","FA364090005.A","General government; total financial assets","Currency","1000000","203","3530.0","5021.0","6716.0","7301.0","7790.0","9401.0","8689.0","5290.0","11917.0","10023.0","5833.0","13790.0","17466.0","26850.0","13729.0","25213.0","44957.0","49093.0","78240.0","64101.0","51956.0","50450.0","54252.0","59923.0","98332.0","211258.0","92443.0","66794.0","38818.0","79566.0","116112.0","119774.0","-16140.0","4801.0","-29830.0","-39007.0","35363.0","95980.0","140765.0","172925.0","6439.0","153956.0","83947.0","80237.0","178969.0","282324.0","195525.0","240722.0","470373.0","267875.0","361840.0","-179598.0","191436.0","208334.0","242267.0","397603.0"
"25","FU157005045.A","Households and nonprofit organizations; statistical discrepancy (IMA)","Currency","1000000","203","-9746.0","-2363.0","-2743.0","-5438.0","-10360.0","-12085.0","-22123.0","-8173.0","-22912.0","-22005.0","-25830.0","-19715.0","-27900.0","-41300.0","-11653.0","-18935.0","-39780.0","-51930.0","-39125.0","-37653.0","-78152.0","-89380.0","-75670.0","-115179.0","-70712.0","-41583.0","-203140.0","-142845.0","-121765.0","-1788.0","-216812.0","-54638.0","-55579.0","-118751.0","-96841.0","-86851.0","-109645.0","-41688.0","-90397.0","-7925.0","270424.0","108724.0","255956.0","61025.0","-174968.0","54386.0","207480.0","-256397.0","-757136.0","34229.0","-276074.0","-703324.0","-156861.0","-570032.0","-252126.0","-359579.0"
"26","FA794190005.A","Domestic financial sectors; total liabilities ","Currency","1000000","203","52033.0","62539.0","72602.0","79913.0","88939.0","98218.0","93143.0","118007.0","141602.0","140012.0","164209.0","210283.0","267463.0","280797.0","242207.0","238946.0","325326.0","390555.0","477321.0","506198.0","531909.0","650321.0","641296.0","749647.0","933042.0","1113422.0","1303485.0","961235.0","1044271.0","928394.0","738328.0","864886.0","1107554.0","1394924.0","1266794.0","1604301.0","1813332.0","2307447.0","2715096.0","2790942.0","2859673.0","3251400.0","2641053.0","3073973.0","3855151.0","3440826.0","4368427.0","5356803.0","3883067.0","-1235449.0","93755.0","2127128.0","1747506.0","3352385.0","3053728.0","1520941.0"
"27","FA114023005.A","Nonfinancial noncorporate business; loans; asset","Currency","1000000","203","-223.0","-72.0","185.0","238.0","226.0","261.0","-52.0","-116.0","-20.0","160.0","517.0","1058.0","1043.0","92.0","-246.0","-556.0","712.0","874.0","2066.0","2312.0","483.0","7997.0","4597.0","4344.0","10006.0","4672.0","693.0","-6767.0","9937.0","-12700.0","-4094.0","-5028.0","-855.0","-3319.0","1950.0","-2053.0","-1361.0","-1643.0","7556.0","-2212.0","-653.0","3363.0","-630.0","117.0","4552.0","5346.0","-1544.0","7443.0","-2972.0","-1207.0","4168.0","-5806.0","-2413.0","997.0","1701.0","2714.0"
"28","FA154190005.A","Households and nonprofit organizations; total liabilities","Currency","1000000","203","17848.0","18373.0","22136.0","28958.0","29435.0","29401.0","22896.0","34986.0","25047.0","29123.0","18927.0","45436.0","61420.0","65443.0","56038.0","58870.0","88493.0","131647.0","164966.0","166274.0","113907.0","102872.0","88501.0","183791.0","223739.0","333506.0","267276.0","253158.0","276838.0","292354.0","239228.0","208570.0","208639.0","268743.0","329021.0","331632.0","349411.0","352849.0","441158.0","555276.0","585555.0","625056.0","783916.0","1044725.0","1151375.0","1159188.0","1275053.0","962251.0","9979.0","76273.0","-99748.0","-69859.0","263557.0","235682.0","423189.0","393779.0"
"29","FA264190005.A","Rest of the world; total liabilities","Currency","1000000","203","5809.0","6087.0","4986.0","6846.0","8808.0","8000.0","8030.0","10528.0","11765.0","10151.0","9745.0","12431.0","13929.0","23516.0","27774.0","30577.0","38081.0","27170.0","40585.0","55196.0","66509.0","62137.0","42311.0","50601.0","33333.0","31924.0","56981.0","38405.0","32290.0","103483.0","83908.0","61007.0","82801.0","204288.0","164538.0","292241.0","352181.0","352415.0","296784.0","406214.0","423290.0","238970.0","273669.0","453159.0","774964.0","349707.0","949822.0","1319048.0","-98354.0","172966.0","819290.0","633037.0","388330.0","782421.0","804424.0","427793.0"
"30","FU267005005.A","Rest of the world; sector discrepancy (FOF basis)","Currency","1000000","203","-1710.0","-1511.0","-2424.0","-1872.0","-2906.0","-1533.0","-860.0","-1492.0","-921.0","-9176.0","-3990.0","-14362.0","-2384.0","1314.0","-1700.0","2306.0","11113.0","-10056.0","-3459.0","23149.0","20843.0","10343.0","-16578.0","23924.0","22242.0","32803.0","33097.0","16946.0","-32092.0","48207.0","23806.0","-3259.0","-45623.0","11176.0","-7086.0","55039.0","-4639.0","-21943.0","118233.0","117517.0","82245.0","8203.0","44407.0","190639.0","172136.0","26333.0","274387.0","566519.0","-78978.0","354430.0","178375.0","66476.0","-1168.0","23210.0","77787.0","441967.0"
"31","FA365000905.A","General government; net lending (+) or borrowing (-) (capital account)","Currency","1000000","203","-12725.0","-20637.0","-21361.0","-17876.0","-22502.0","-21073.0","-25436.0","-39490.0","-32512.0","-21652.0","-49263.0","-63065.0","-52115.0","-39208.0","-51645.0","-123554.0","-96370.0","-80499.0","-73204.0","-67976.0","-115528.0","-113690.0","-201484.0","-242260.0","-224125.0","-248057.0","-270465.0","-237379.0","-217869.0","-225682.0","-296460.0","-352323.0","-441189.0","-406512.0","-330872.0","-319110.0","-244251.0","-139607.0","-37363.0","-2836.0","81136.0","-149717.0","-523366.0","-684355.0","-675524.0","-556312.0","-429800.0","-535130.0","-1054957.0","-1847056.0","-1818962.0","-1666728.0","-1447012.0","-907989.0","-873226.0","-763275.0"
"32","FU797005045.A","Domestic financial sectors; statistical discrepancy (IMA)","Currency","1000000","203","-936.0","-1215.0","31.0","1270.0","-519.0","-107.0","-7.0","-9011.0","5838.0","4448.0","3978.0","1154.0","4806.0","-4355.0","3850.0","2665.0","-1748.0","-138.0","-5492.0","-12318.0","-32385.0","-1485.0","11787.0","-32324.0","-10481.0","-24432.0","-41629.0","-49008.0","-26891.0","-89342.0","-37021.0","-32986.0","13099.0","-78151.0","-5002.0","-119385.0","-21461.0","-40128.0","-62519.0","-89006.0","-29278.0","2276.0","62005.0","-107873.0","61782.0","-316332.0","-214399.0","-219265.0","11473.0","298518.0","258712.0","109817.0","25535.0","-202484.0","13027.0","-125082.0"
"33","FA114190005.A","Nonfinancial noncorporate business; total liabilities ","Currency","1000000","203","4476.0","6464.0","8050.0","9459.0","10136.0","12770.0","11981.0","11193.0","12043.0","16120.0","14244.0","28524.0","31748.0","35575.0","19737.0","12983.0","21779.0","39287.0","51683.0","63433.0","35063.0","77508.0","35294.0","34599.0","69205.0","82767.0","66585.0","30307.0","78739.0","43376.0","19395.0","3738.0","24047.0","28952.0","84487.0","92587.0","130985.0","174394.0","270069.0","242311.0","312203.0","201246.0","125828.0","127907.0","429960.0","491260.0","583778.0","536490.0","134402.0","-161837.0","122444.0","211926.0","331839.0","367530.0","313691.0","407017.0"
